idx,start_date,strain,genotype,source,start_note,end_note,dob,age,sex,bleo_vol,pbs_vol,group,cage,mouse_tag_snip,mouse_no,death,death_day,el_prime3_1,el_prime3_2,el_prime8_1,el_prime8_2,cst,r_lung_wt,OHP_total,Ashcroft_avg,wt.0,wt.1,wt.2,wt.3,wt.4,wt.5,wt.6,wt.7,wt.8,wt.9,wt.10,wt.11,wt.12,wt.13,wt.14,wt.15,wt.16,wt.17,wt.18,wt.19,wt.20,wt.21
1,2021-11-29,C57Bl/6N,WT,CCM,needle,,,15,F,26.4,23.6,Bleo,14257,794,,0,21,,,,,,,182.2,,22,,,21,21,,,19,19,19,20,20,,,20,,20,,,,,20
2,2021-11-29,C57Bl/6N,WT,CCM,needle; animal with many wounds,,,15,F,27.6,22.4,Bleo,14257,796,,0,21,,,,,,,107.2,,23,,,22,21,,,21,22,21,21,21,,,22,,22,,,,,21
3,2021-11-29,C57Bl/6N,WT,CCM,needle,,,15,F,26.4,23.6,Bleo,14257,792,,0,21,,,,,,,175.4,,22,,,20,20,,,19,18,19,19,20,,,20,,20,,,,,20
4,2021-11-29,C57Bl/6N,WT,CCM,needle,,,15,M,31.2,18.8,Bleo,14258,785,,0,21,,,,,,,145.9,,26,,,24,24,,,24,25,24,25,25,,,25,,26,,,,,25
5,2021-11-29,C57Bl/6N,WT,CCM,pipette; IL6 overexpressing mutant,,,15,M,27.6,22.4,Bleo,14258,789,,1,18,,,,,,,,,23,,,20,20,,,19,19,19,18,18,,,19,,18,,,,,
6,2021-11-29,C57Bl/6N,WT,CCM,pipette,,,15,M,30,20,Bleo,14258,793,,1,17,,,,,,,,,32,,,31,31,,,28,27,27,27,25,,,23,,21,,,,,
7,2021-11-29,C57Bl/6N,WT,CCM,pipette,,,15,M,30,20,Bleo,14258,791,,0,21,,,,,,,176.3,,28,,,27,27,,,26,26,25,26,26,,,25,,26,,,,,26
8,2021-11-30,C57Bl/6N,MCT4 KO,CCM,,,,10,M,0,50,Veh,19694,7,,0,21,30.094,30.339,30.5,30.8,0.053,,104.1,,22,,22,22,,,22,22,22,23,23,,,23,,23,23,23,,,24,
9,2021-11-30,C57Bl/6N,MCT4 KO,CCM,,,,10,M,0,50,Veh,19694,9,,0,21,31.05,31.971,32.6,32.0,0.046,,95.9,,20,,21,21,,,20,21,21,21,22,,,21,,20,20,21,,,21,
10,2021-11-30,C57Bl/6N,MCT4 KO,CCM,,,,10,M,0,50,Veh,19694,11,,0,21,31.568,31.806,32.4,32.8,0.046,,59.2,,24,,25,24,,,24,24,24,24,24,,,24,,24,24,24,,,25,
