drug,dose,donor,sma_1,sma_2,nuclei_1,nuclei_2
VB253,-4.5,IPF02,1.17E+08,1.79E+08,1.84E+02,2.30E+02
VB253,-5.5,IPF02,1.06E+08,1.16E+08,1.33E+02,1.66E+02
VB253,-6,IPF02,1.57E+08,3.66E+08,1.56E+02,2.11E+02
VB253,-6.5,IPF02,1.54E+08,3.95E+08,1.95E+02,2.32E+02
VB253,-7,IPF02,2.29E+08,3.10E+08,1.28E+02,2.28E+02
VB253,-7.5,IPF02,2.73E+08,2.83E+08,1.99E+02,2.22E+02
VB253,-8,IPF02,3.12E+08,5.82E+08,1.57E+02,2.16E+02
VB253,-8.5,IPF02,3.59E+08,3.95E+08,2.55E+02,2.12E+02
Nintedanib,-5,IPF02,6.09E+07,7.19E+07,1.53E+02,1.66E+02
Nintedanib,-5.5,IPF02,3.90E+07,9.86E+07,1.14E+02,1.65E+02
Nintedanib,-6,IPF02,3.94E+07,6.93E+07,1.02E+02,1.45E+02
Nintedanib,-6.5,IPF02,1.90E+08,2.09E+08,1.38E+02,1.84E+02
Nintedanib,-7,IPF02,1.69E+08,3.09E+08,1.60E+02,2.45E+02
Nintedanib,-7.5,IPF02,1.28E+08,3.28E+08,1.52E+02,1.75E+02
Nintedanib,-8,IPF02,1.52E+08,3.76E+08,1.44E+02,2.15E+02
Nintedanib,-8.5,IPF02,1.58E+08,3.62E+08,1.17E+02,2.05E+02
VB253,-4.5,IPF03,3.29E+08,2.02E+08,7.23E+02,5.05E+02
VB253,-5.5,IPF03,2.54E+08,2.23E+08,5.50E+02,5.46E+02
VB253,-6,IPF03,5.57E+08,3.93E+08,5.49E+02,6.80E+02
VB253,-6.5,IPF03,6.59E+08,2.99E+08,5.49E+02,5.60E+02
VB253,-7,IPF03,4.67E+08,4.78E+08,5.19E+02,5.90E+02
VB253,-7.5,IPF03,8.45E+08,6.53E+08,6.13E+02,4.81E+02
VB253,-8,IPF03,6.16E+08,7.52E+08,5.24E+02,5.42E+02
